"SPECIES","SEX","SVL","HL","SL","IOD","IND","ED","TD","HW","FA","FL","TBL","TarL","PL","ML","NPL","Toe4DW","Fin3DW"
"igorota ","male",1.71365851620836,1.28262211287806,0.899273187317604,0.665580991017953,0.771587480881255,0.819543935541869,0.633468455579587,1.21932250841934,1.04414762087872,1.42651126136458,1.47275644931721,1.20817252666712,1.40840957846843,1.17405980772503,0.886490725172482,0.255272505103306,0.426511261364575
"igorata ","male",1.76574304142104,1.33304402982349,0.943494515906103,0.707570176097936,0.809559714635268,0.8561244442423,0.730782275666389,1.23779499327392,1.06107532362979,1.45163294745699,1.4983105537896,1.21853550521653,1.40756084948636,1.22814360759774,0.863322860120456,0.209515014542631,0.523746466811564
"igorata","male",1.73158876518674,1.3096301674259,0.903089986991944,0.653212513775344,0.707570176097936,0.8750612633917,0.612783856719735,1.24303804868629,1.05307844348342,1.45331834004704,1.48000694295715,1.24303804868629,1.44247976906445,1.22788670461367,0.8750612633917,0.322219294733919,0.531478917042255
"igorata","male",1.70070371714502,1.29225607135648,0.929418925714293,0.662757831681574,0.707570176097936,0.785329835010767,0.518513939877887,1.2380461031288,1.00432137378264,1.41995574848976,1.47129171105894,1.20682587603185,1.42651126136458,1.22530928172586,0.863322860120456,0.301029995663981,0.462397997898956
"igorata","male",1.72098574415374,1.29225607135648,0.949390006644913,0.698970004336019,0.707570176097936,0.792391689498254,0.477121254719662,1.25042000230889,1.07188200730613,1.46538285144842,1.50514997831991,1.25527250510331,1.45024910831936,1.25285303097989,0.929418925714293,0.322219294733919,0.518513939877887
"igorata","male",1.73399928653839,1.29666519026153,0.939519252618618,0.698970004336019,0.716003343634799,0.819543935541869,0.568201724066995,1.24303804868629,1.07918124604762,1.46686762035411,1.48855071650044,1.26717172840301,1.45484486000851,1.26007138798507,0.939519252618618,0.322219294733919,0.531478917042255
"igorata","male",1.70243053644553,1.31597034545692,0.959041392321094,0.6232492903979,0.716003343634799,0.806179973983887,0.568201724066995,1.23552844690755,1.02530586526477,1.44404479591808,1.46686762035411,1.22530928172586,1.42324587393681,1.20411998265592,0.869231719730976,0.342422680822206,0.531478917042255
"igorata","male",1.72672720902657,1.28330122870355,0.934498451243568,0.6232492903979,0.724275869600789,0.792391689498254,0.505149978319906,1.23552844690755,1.00860017176192,1.45331834004704,1.46239799789896,1.21748394421391,1.43775056282039,1.24303804868629,0.880813592280791,0.278753600952829,0.462397997898956
"igorata","male",1.73957234445009,1.29666519026153,0.954242509439325,0.662757831681574,0.724275869600789,0.792391689498254,0.531478917042255,1.22788670461367,1.04532297878666,1.47421626407626,1.49692964807321,1.26245108973043,1.44870631990508,1.22271647114758,0.949390006644913,0.342422680822206,0.505149978319906
"igorata","male",1.6954816764902,1.28555730900777,0.954242509439325,0.672097857935718,0.707570176097936,0.845098040014257,0.568201724066995,1.25285303097989,1.07554696139253,1.46538285144842,1.48429983934679,1.26007138798507,1.45484486000851,1.23552844690755,0.929418925714293,0.255272505103306,0.505149978319906
"igorata","male",1.73479982958885,1.32221929473392,0.968482948553935,0.643452676486187,0.724275869600789,0.812913356642856,0.544068044350276,1.27646180417324,1.07188200730613,1.47856649559384,1.49136169383427,1.24551266781415,1.46538285144842,1.24551266781415,0.944482672150169,0.361727836017593,0.57978359661681
"igorata","male",1.71096311899528,1.30535136944662,0.934498451243568,0.591064607026499,0.681241237375587,0.845098040014257,0.672097857935718,1.25527250510331,1.04532297878666,1.46239799789896,1.47421626407626,1.22530928172586,1.46389298898591,1.22788670461367,0.903089986991944,0.322219294733919,0.544068044350276
"igorata","male",1.73319726510657,1.31597034545692,0.944482672150169,0.662757831681574,0.690196080028514,0.845098040014257,0.568201724066995,1.25285303097989,1.04139268515823,1.45788189673399,1.47421626407626,1.22530928172586,1.43136376415899,1.20411998265592,0.89209460269048,0.322219294733919,0.518513939877887
"igorata","male",1.69983772586725,1.28103336724773,0.924279286061882,0.643452676486187,0.707570176097936,0.812913356642856,0.544068044350276,1.2380461031288,1.01283722470517,1.42975228000241,1.46389298898591,1.20951501454263,1.41995574848976,1.21748394421391,0.869231719730976,0.255272505103306,0.531478917042255
"igorata","male",1.71516735784846,1.28555730900777,0.924279286061882,0.57978359661681,0.672097857935718,0.812913356642856,0.544068044350276,1.22788670461367,1.03342375548695,1.45636603312904,1.45788189673399,1.22530928172586,1.44715803134222,1.24303804868629,0.886490725172482,0.278753600952829,0.505149978319906
"igorata","male",1.72672720902657,1.31597034545692,0.963787827345555,0.662757831681574,0.681241237375587,0.806179973983887,0.653212513775344,1.25285303097989,1.04532297878666,1.45178643552429,1.48287358360875,1.25527250510331,1.45484486000851,1.24797326636181,0.897627091290441,0.361727836017593,0.531478917042255
"igorata","male",1.71096311899528,1.31597034545692,0.944482672150169,0.602059991327962,0.707570176097936,0.851258348719075,0.57978359661681,1.22271647114758,1.02938377768521,1.44090908206522,1.45788189673399,1.23299611039215,1.43296929087441,1.23044892137827,0.903089986991944,0.342422680822206,0.491361693834273
"igorata","male",1.74115159885179,1.31597034545692,0.954242509439325,0.681241237375587,0.707570176097936,0.806179973983887,0.591064607026499,1.25042000230889,1.04532297878666,1.46834733041216,1.50105926221775,1.25042000230889,1.48000694295715,1.25285303097989,0.903089986991944,0.301029995663981,0.544068044350276
"igorata","male",1.74973631556906,1.33445375115093,0.954242509439325,0.672097857935718,0.690196080028514,0.851258348719075,0.591064607026499,1.27415784926368,1.01283722470517,1.48144262850231,1.4996870826184,1.24551266781415,1.46389298898591,1.26007138798507,0.929418925714293,0.380211241711606,0.556302500767287
"igorata","male",1.71349054309394,1.29446622616159,0.939519252618618,0.690196080028514,0.698970004336019,0.799340549453582,0.556302500767287,1.22010808804006,1.04921802267018,1.45024910831936,1.46834733041216,1.22010808804006,1.43296929087441,1.21748394421391,0.8750612633917,0.278753600952829,0.491361693834273
"albotuberculata ","male",1.75541746281094,1.34693946269899,1.02366391819779,0.816241299991783,0.773054693364263,0.835690571492426,0.763427993562937,1.24551266781415,1.0899051114394,1.45377685969044,1.50119624202709,1.23299611039215,1.44279322593977,1.26951294421792,0.94101424370557,0.152288344383056,0.570542939881898
"albotuberculata ","male",1.78168358450735,1.35679046035172,1.02530586526477,0.807535028068853,0.806179973983887,0.864511081058392,0.769377326076139,1.26387267686522,1.11727129565576,1.48572142648158,1.53351786201697,1.28057837036808,1.4782778319196,1.28578227377939,0.973127853599699,0.255272505103306,0.570542939881898
"albotuberculata","male",1.81304696516011,1.37180645850742,1.0484418035504,0.790285164033242,0.806858029518817,0.851869600729766,0.777426822389311,1.27898211686544,1.12580645813953,1.49178177558417,1.55894844597804,1.27737997466725,1.46849502450707,1.29490691060519,0.930949031167523,0.232996110392154,0.620136054973757
"albotuberculata","male",1.80379840798967,1.38021124171161,1.01786771896351,0.771587480881255,0.826722520168992,0.877371345869774,0.756636108245848,1.30663944102426,1.13956426617585,1.4900990050633,1.5613399414589,1.28103336724773,1.49373680227684,1.34399906905716,0.942008053022313,0.260071387985075,0.648360010980932
"albotuberculata","male",1.8230827965328,1.39462676427221,1.06929801211553,0.74350976472843,0.744292983122676,0.848804701051804,0.809559714635268,1.28555730900777,1.14581771449183,1.53957788334531,1.56855371204944,1.29688447553855,1.49596039488171,1.30792370361188,0.90687353472207,0.225309281725863,0.60422605308447
"albotuberculata","male",1.83834526877599,1.38255732190879,1.04921802267018,0.840733234611807,0.850646235183066,0.857935264719429,0.779596491257824,1.32980452216407,1.14891099310936,1.55822842180333,1.60799085854717,1.3174364965351,1.50201721482715,1.36810085170935,1.01199311465926,0.340444114840118,0.700703717145019
"albotuberculata","male",1.80379840798967,1.38291713508753,1.02530586526477,0.784617292632875,0.838849090737255,0.841984804590114,0.795184589682424,1.30941722577814,1.15350998930084,1.53071183798166,1.5720579899263,1.31132995230379,1.50078517291746,1.34733001531695,0.970346876230093,0.385606273598312,0.679427896612119
"albotuberculata","male",1.71875073473967,1.31764554322116,0.974971994298069,0.716003343634799,0.763427993562937,0.800029359244134,0.763427993562937,1.18098558078673,1.02694162795903,1.37529773821734,1.4345689040342,1.30081279411812,1.37235958252432,1.20167017964658,0.783903579272735,0.127104798364808,0.460897842756548
