"species","sex","SVL","HL","SL","IOD","IND","ED","TD","HW","FA","FL","TBL","TarL","PL","ML","Toe4DW","Fin3DW"
"albotuberculata","f",1.89153745767256,1.46239799789896,1.11058971029925,0.986771734266245,0.863322860120456,0.897627091290441,0.7481880270062,1.42160392686983,1.25042000230889,1.6232492903979,1.63648789635337,1.39445168082622,1.63447727016073,1.47712125471966,0.462397997898956,0.732393759822969
"albotuberculata","f",1.93399316383124,1.49415459401844,1.15533603746506,1.03342375548695,0.919078092376074,0.949390006644913,0.812913356642856,1.45636603312904,1.23552844690755,1.67024585307412,1.70757017609794,1.41995574848976,1.69983772586725,1.54157924394658,0.518513939877887,0.832508912706236
"albotuberculata","f",1.94497590841205,1.47421626407626,1.14921911265538,1.02938377768521,0.880813592280791,0.886490725172482,0.763427993562937,1.45939248775923,1.26717172840301,1.69284691927723,1.72427586960079,1.46389298898591,1.68930885912362,1.50242711998443,0.505149978319906,0.799340549453582
"albotuberculata","f",1.81888541459401,1.38381536598043,1.11058971029925,0.897627091290441,0.819543935541869,0.845098040014257,0.755874855672491,1.30319605742049,1.11394335230684,1.55750720190566,1.58771096501891,1.36172783601759,1.56348108539441,1.40312052117582,0.342422680822206,0.643452676486187
"albotuberculata","f",1.84385542262316,1.39619934709574,0.806179973983887,0.919078092376074,0.845098040014257,0.806179973983887,0.716003343634799,1.35024801833416,1.14612803567824,1.58771096501891,1.63245729218472,1.35218251811136,1.59659709562646,1.4345689040342,0.397940008672038,0.7481880270062
"albotuberculata","f",1.88138465677057,1.43616264704076,1.13987908640124,0.959041392321094,0.869231719730976,0.863322860120456,0.763427993562937,1.40993312333129,1.22530928172586,1.64443858946784,1.67577834167409,1.43296929087441,1.64640372622307,1.48144262850231,0.447158031342219,0.778151250383644
"albotuberculata","f",1.92890769024395,1.50650503240487,1.18752072083646,1.01703333929878,0.886490725172482,0.944482672150169,0.806179973983887,1.46389298898591,1.27646180417324,1.66931688056611,1.71096311899528,1.46089784275655,1.68124123737559,1.50105926221775,0.491361693834273,0.806179973983887
"albotuberculata","f",1.85672889038288,1.42975228000241,1.0899051114394,0.913813852383717,0.826074802700826,0.89209460269048,0.740362689494244,1.37839790094814,1.20411998265592,1.62117628177504,1.65609820201283,1.39619934709574,1.63848925695464,1.48287358360875,0.380211241711606,0.690196080028514
"albotuberculata","f",1.90308998699194,1.45484486000851,1.15228834438306,0.929418925714293,0.886490725172482,0.857332496431269,0.732393759822969,1.45484486000851,1.2380461031288,1.63948648926859,1.66558099101795,1.40654018043396,1.65030752313194,1.48713837547719,0.397940008672038,0.755874855672491
"albotuberculata","f",1.80482067872116,1.35602585719312,1.02530586526477,0.845098040014257,0.812913356642856,0.770852011642144,0.724275869600789,1.29885307640971,1.10037054511756,1.52504480703685,1.56820172406699,1.32633586092875,1.54654266347813,1.39445168082622,0.278753600952829,0.612783856719735
"albotuberculata","f",1.86805636182304,1.4345689040342,1.08278537031645,0.792391689498254,0.869231719730976,0.924279286061882,0.806179973983887,1.36172783601759,1.22010808804006,1.55870857053317,1.61066016308988,1.34044411484012,1.56110138364906,1.39269695325967,0.322219294733919,0.653212513775344
"aurantipunctata","f",1.82542611776782,1.37106786227174,1.05307844348342,0.863322860120456,0.826074802700826,0.792391689498254,0.612783856719735,1.36735592102602,1.15228834438306,1.54654266347813,1.55870857053317,1.31806333496276,1.57403126772772,1.42651126136458,0.414973347970818,0.707570176097936
"aurantipunctata","f",1.8394780473742,1.45484486000851,1.03342375548695,0.919078092376074,0.838849090737255,0.826074802700826,0.568201724066995,1.36735592102602,1.1846914308176,1.56229286445647,1.58319877396862,1.34044411484012,1.57170883180869,1.42488163663107,0.431363764158987,0.724275869600789
"aurantipunctata","f",1.78461729263288,1.33243845991561,0.977723605288848,0.792391689498254,0.785329835010767,0.806179973983887,0.568201724066995,1.34635297445064,1.13353890837022,1.5327543789925,1.55022835305509,1.31386722036915,1.53655844257153,1.37839790094814,0.397940008672038,0.707570176097936
"aurantipunctata","f",1.80753502806885,1.38381536598043,1.05690485133647,0.934498451243568,0.832508912706236,0.845098040014257,0.6232492903979,1.39093510710338,1.14921911265538,1.54900326202579,1.58092497567562,1.33041377334919,1.53655844257153,1.39445168082622,0.447158031342219,0.643452676486187
"aurantipunctata","f",1.83122969386706,1.40140054078154,1.06069784035361,0.929418925714293,0.851258348719075,0.851258348719075,0.6232492903979,1.38381536598043,1.13672056715641,1.56229286445647,1.58883172559421,1.34242268082221,1.54900326202579,1.36921585741014,0.462397997898956,0.681241237375587
"aurantipunctata","f",1.93601079571521,1.49554433754645,1.17609125905568,1.00860017176192,0.863322860120456,0.903089986991944,0.785329835010767,1.46834733041216,1.27415784926368,1.67760695272049,1.72015930340596,1.47856649559384,1.68663626926229,1.51587384371168,0.477121254719662,0.672097857935718
"aurantipunctata","f",1.79379038469082,1.33445375115093,0.977723605288848,0.880813592280791,0.792391689498254,0.799340549453582,0.602059991327962,1.34044411484012,1.12710479836481,1.50379068305718,1.52633927738984,1.31175386105575,1.52891670027765,1.38381536598043,0.342422680822206,0.698970004336019
"aurantipunctata","f",1.80277372529198,1.34439227368511,1,0.903089986991944,0.785329835010767,0.770852011642144,0.556302500767287,1.35024801833416,1.15836249209525,1.51719589794997,1.53907609879278,1.28103336724773,1.53402610605614,1.38738982633873,0.322219294733919,0.653212513775344
"aurantipunctata","f",1.79588001734408,1.32633586092875,0.99563519459755,0.8750612633917,0.812913356642856,0.7481880270062,0.57978359661681,1.34439227368511,1.16136800223497,1.53402610605614,1.55144999797288,1.30102999566398,1.55022835305509,1.39269695325967,0.380211241711606,0.653212513775344
"aurantipunctata","f",1.77158748088126,1.32014628611105,0.963787827345555,0.851258348719075,0.792391689498254,0.755874855672491,0.568201724066995,1.29885307640971,1.13033376849501,1.50105926221775,1.52762990087134,1.29003461136252,1.4996870826184,1.35602585719312,0.301029995663981,0.653212513775344
"everetti","f",1.86746748785905,1.42813479402879,1.10380372095596,0.89209460269048,0.90848501887865,0.913813852383717,0.819543935541869,1.38916608436453,1.24303804868629,1.59659709562646,1.65513843481138,1.37106786227174,1.59659709562646,1.40993312333129,0.447158031342219,0.707570176097936
"everetti","f",1.93951925261862,1.49415459401844,1.15836249209525,1.02938377768521,0.924279286061882,0.991226075692495,0.819543935541869,1.46538285144842,1.34635297445064,1.69635638873333,1.72997428569956,1.45484486000851,1.69983772586725,1.51321760006794,0.491361693834273,0.869231719730976
"everetti","f",1.89097959698969,1.47567118832443,1.12385164096709,0.869231719730976,0.8750612633917,0.89209460269048,0.968482948553935,1.39093510710338,1.25767857486918,1.61172330800734,1.65321251377534,1.36735592102602,1.61804809671209,1.37657695705651,0.431363764158987,0.653212513775344
"everetti","f",1.93601079571521,1.50379068305718,1.1846914308176,0.982271233039568,0.954242509439325,0.924279286061882,0.838849090737255,1.47567118832443,1.24303804868629,1.69284691927723,1.74036268949424,1.46538285144842,1.73158876518674,1.49692964807321,0.544068044350276,0.716003343634799
"igorata","f",1.85793526471943,1.41664050733828,1.08278537031645,0.785329835010767,0.819543935541869,0.89209460269048,0.6232492903979,1.41664050733828,1.16136800223497,1.58092497567562,1.61909333062674,1.37839790094814,1.55509444857832,1.35024801833416,0.462397997898956,0.690196080028514
"igorata","f",1.8926510338773,1.43616264704076,1.11394335230684,0.8750612633917,0.832508912706236,0.919078092376074,0.633468455579587,1.44247976906445,1.20951501454263,1.63245729218472,1.65991620006985,1.40140054078154,1.60422605308447,1.40140054078154,0.491361693834273,0.690196080028514
"igorata","f",1.91222205653242,1.44870631990508,1.12057393120585,0.857332496431269,0.857332496431269,0.913813852383717,0.672097857935718,1.43616264704076,1.20139712432045,1.63447727016073,1.66745295288995,1.40823996531185,1.64246452024212,1.42975228000241,0.505149978319906,0.732393759822969
"igorata","f",1.86510397464113,1.42488163663107,1.08278537031645,0.819543935541869,0.832508912706236,0.90848501887865,0.591064607026499,1.40140054078154,1.17897694729317,1.59328606702046,1.61804809671209,1.36921585741014,1.56229286445647,1.3747483460101,0.491361693834273,0.690196080028514
